county_x,state,crime_rate_per_100000,crime_rate_rank,murder,rape,robbery,aggravated_assault,burglary,larceny,motor_theft,arson,population_x,total_violent_crime,household_income_rank,state_name_x,per_capita_income,household_income,family_income,num_of_households,FIPS,lat,lng
Knox,TN,522.4662747,271,25,150,612,1536,4205,12733,1372,46,444622,20679,1134,Tennessee,28136,47694,64310,181100,47093,35.9932,-83.9371
Bryan,OK,522.1046922,273,1,17,9,204,366,865,76,2,44244,1540,2280,Oklahoma,20524,38897,47403,16575,40013,33.9623,-96.2598
Taney,MO,520.7652823,275,0,10,26,243,351,1564,102,3,53575,2299,2323,Missouri,20231,38461,46764,20698,29213,36.6548,-93.0412
Delaware,PA,516.0390268,279,30,89,849,1932,2309,9745,602,59,561973,15615,230,Pennsylvania,33179,64041,81523,204771,42045,39.9167,-75.3991
Ward,TX,515.8306652,280,2,5,2,49,70,226,7,0,11244,361,1779,Texas,22278,42568,52953,3938,48475,31.5095,-103.1025
Gibson,TN,515.5994096,281,0,7,21,227,367,812,49,9,49457,1492,2349,Tennessee,20402,38343,47987,19205,47053,35.9966,-88.9326
Bristol,MA,515.394913,282,6,186,692,1965,3653,8599,876,105,552780,16082,491,Massachusetts,28837,55298,72018,210037,25005,41.7972,-71.1144
Oconee,SC,514.3580518,283,5,32,17,332,662,1456,157,13,75045,2674,1960,South Carolina,23904,41394,49753,30106,45073,34.7535,-83.0659
Pontotoc,OK,513.2659507000001,285,3,25,11,156,292,740,77,0,37992,1304,1888,Oklahoma,22381,41881,52738,14793,40123,34.7281,-96.6844
Monroe,FL,512.1085513,286,3,33,66,289,638,2549,144,6,76351,3728,591,Florida,33974,53607,63550,28503,12087,25.3185,-81.1087
Gonzales,TX,512.0126034,287,2,15,4,83,166,351,25,1,20312,647,2234,Texas,20288,39248,45275,6638,48177,29.4567,-97.4925
Abbeville,SC,511.8566801,288,0,5,12,111,216,496,25,13,25007,878,2600,South Carolina,18134,35947,47211,9809,45001,34.2226,-82.4593
Galax City,VA,511.7270789,289,0,10,1,25,17,289,6,0,7035,348,3007,Virginia,21769,30325,47297,3018,51640,36.666,-80.9176
Dorchester,MD,508.2669933,290,1,15,36,114,296,784,49,11,32660,1306,1291,Maryland,26388,46361,57893,13386,24019,38.4829,-76.0125
Lawrence,PA,508.2108515,291,4,14,93,343,635,1401,73,13,89333,2576,1656,Pennsylvania,22906,43546,55348,36823,42073,40.9912,-80.3347
Ben Hill,GA,508.1358835,292,0,23,12,54,180,303,24,3,17515,599,3067,Georgia,14204,28547,35307,6110,13017,31.7598,-83.2205
Baltimore,MD,508.01018210000007,294,24,147,1368,2642,4083,18013,1572,257,823015,28106,187,Maryland,34374,66486,81116,313912,24005,39.4627,-76.6393
Des Moines,IA,506.4229249,295,3,5,20,177,339,1060,62,14,40480,1680,1799,Iowa,24408,42451,53237,16993,19057,40.9232,-91.1815
Okeechobee,FL,505.9750826,296,0,19,30,150,550,786,51,0,39330,1586,2731,Florida,17787,34570,43119,12999,12093,27.3864,-80.8886
Lancaster,SC,504.61110139999994,297,13,26,68,299,884,2146,115,22,80458,3573,1834,South Carolina,21003,42217,51067,28956,45057,34.6867,-80.7054
Lee,IA,504.45602829999996,298,0,9,5,166,254,678,78,15,35682,1205,1795,Iowa,22649,42469,55274,14241,19111,40.642,-91.4793
Randall,TX,503.66083150000003,300,6,56,126,449,1094,3091,313,29,126474,5164,362,Texas,29124,58529,73144,48080,48381,34.9659,-101.8969
Baldwin,GA,501.7485176,302,2,18,15,196,359,1044,40,3,46039,1677,2870,Georgia,18622,32751,48719,16338,13009,33.0693,-83.2496
Cherokee,TX,501.1989465,304,2,33,25,195,436,903,102,8,50878,1704,2339,Texas,18801,38378,46797,17422,48073,31.837,-95.1652
Lea,NM,501.0137816000001,306,4,28,28,280,729,1600,184,6,68062,2859,825,New Mexico,22484,50694,60006,21126,35025,32.7921,-103.4125
Geary,KS,497.53905410000004,308,1,12,13,160,166,510,32,7,37384,901,1229,Kansas,21408,46908,51712,12532,20061,39.0024,-96.7525
Bay,FL,497.1797905,311,9,70,168,623,1558,5538,295,20,174987,8281,1162,Florida,24498,47461,57295,67561,12005,30.2652,-85.6203
Washington Parish,LA,495.4867619,314,6,22,36,166,552,1075,76,2,46419,1935,2929,Louisiana,17735,31778,41963,17599,22117,30.8533,-90.0405
Calhoun,TX,495.27652939999996,315,0,15,3,90,191,359,29,5,21806,692,1215,Texas,23381,47027,56167,7870,48057,28.5067,-96.602
Johnson,TN,495.0770429,316,2,5,2,80,96,169,38,2,17977,394,3036,Tennessee,16470,29609,36866,6921,47091,36.4549,-81.8518
Valencia,NM,492.8949714,317,4,15,18,338,822,931,204,9,76284,2341,1790,New Mexico,19623,42506,51686,26894,35061,34.7155,-106.809
Gregg,TX,492.58681229999996,318,7,72,145,382,1241,3834,395,19,123024,6095,1391,Texas,24064,45525,56869,45292,48183,32.4805,-94.817
Kleberg,TX,492.1965048,319,1,5,18,134,370,960,20,4,32101,1512,2070,Texas,18918,40566,48275,11241,48273,27.4337,-97.7273
Sheridan,MT,490.73064339999996,320,0,3,0,15,7,54,6,0,3668,85,1036,Montana,31378,48667,68769,1612,30091,48.7212,-104.5047
Muscogee,GA,490.5731077,321,17,31,424,523,2712,7767,846,28,202824,12348,1968,Georgia,22856,41339,50999,72243,13215,32.51,-84.8771
Nantucket,MA,490.43177230000003,322,0,3,2,46,51,301,13,1,10399,417,35,Massachusetts,47331,85478,92500,4069,25019,41.2831,-70.0692
Decatur,TN,488.80885,323,0,1,3,53,97,162,25,1,11661,342,2564,Tennessee,25368,36258,46973,5066,47039,35.603,-88.1088
Osceola,FL,488.4356659,324,8,75,209,1166,2801,5962,367,7,298504,10595,1609,Florida,19007,43891,47839,90413,12097,28.0626,-81.1495
York,SC,488.3795741,325,10,70,167,922,1090,4480,327,31,239363,7097,580,South Carolina,26553,53740,66256,86483,45091,34.9748,-81.1845
Shawnee,KS,488.1703955,326,19,46,244,564,1585,5706,662,68,178831,8894,1062,Kansas,26057,48451,63230,72584,20177,39.0415,-95.7565
Pennington,SD,486.94698420000003,327,5,143,55,312,716,3149,258,21,105761,4659,811,South Dakota,27000,50833,64273,40723,46103,44.0037,-102.8238
Ingham,MI,485.41281349999997,328,13,162,237,958,1971,4891,428,112,282234,8772,1419,Michigan,24754,45321,62971,108823,26065,42.5971,-84.3735
Cloud,KS,484.28755920000003,329,0,9,0,36,88,202,10,7,9292,352,2313,Kansas,20467,38534,45688,4022,20029,39.4803,-97.6493
Bradford,FL,484.1713222,330,0,12,6,112,179,339,26,2,26850,676,2108,Florida,17749,40259,49562,8857,12007,29.95,-82.1688
Douglas,NE,483.3822237,331,41,196,824,1536,3684,14152,2893,73,537256,23399,612,Nebraska,29180,53325,69754,204226,31055,41.2954,-96.1543
Passaic,NJ,481.7351959,333,30,42,1213,1151,3093,6599,1392,19,505672,13539,391,New Jersey,27152,57654,67890,162543,34031,41.0343,-74.3008
Gray,TX,481.7081109,334,0,2,6,103,269,609,35,4,23043,1028,1665,Texas,21738,43504,54327,8388,48179,35.4012,-100.8126
Portsmouth City,VA,481.2639676,335,11,43,181,228,1220,3419,215,14,96205,5331,1302,Virginia,23138,46166,53632,36690,51740,36.8468,-76.354
Union,NM,480.54919910000007,337,0,1,2,18,77,42,12,0,4370,152,2279,New Mexico,18472,38902,48350,1606,35059,36.4817,-103.471
Hardin,TN,480.14135360000006,338,1,11,12,101,282,586,50,6,26034,1049,2812,Tennessee,20127,33622,41225,9934,47071,35.1987,-88.1845
Marion,FL,479.01067699999993,342,21,166,162,1267,1989,5080,242,16,337362,8943,2208,Florida,21992,39453,46538,134002,12083,29.2102,-82.0567
Palm Beach,FL,478.65754339999995,343,74,381,1883,4230,10230,31147,2641,157,1372171,50743,682,Florida,32858,52432,64260,526007,12099,26.6476,-80.4655
Multnomah,OR,477.46154400000006,345,24,287,1170,2177,5621,27569,4482,293,766135,41623,676,Oregon,30475,52511,65897,305939,41051,45.5468,-122.4148
Georgetown,SC,476.5056254,346,4,14,31,239,710,1527,125,6,60440,2656,2124,South Carolina,24437,40131,51852,23115,45043,33.4343,-79.3324
Chesterfield,SC,476.22139969999995,347,2,14,21,183,362,1219,84,10,46197,1895,2955,South Carolina,17140,31252,40989,17622,45025,34.6398,-80.1587
Crisp,GA,475.6599246,348,3,9,44,55,333,993,36,4,23336,1477,2666,Georgia,18185,35240,42934,8832,13081,31.9229,-83.7681
Pottawatomie,OK,473.593974,349,4,32,22,279,659,1645,240,3,71158,2884,1758,Oklahoma,20937,42764,51656,25658,40125,35.2066,-96.9484
De Baca,NM,471.9454641,350,0,1,0,8,9,6,1,0,1907,25,2417,New Mexico,24879,37660,46534,689,35011,34.3425,-104.412
Calhoun,SC,471.6041182,351,0,6,9,56,221,269,50,2,15055,613,2044,South Carolina,23023,40704,49517,6163,45017,33.6749,-80.7803
Radford City,VA,471.36871510000003,352,1,9,8,63,108,394,21,3,17184,607,2991,Virginia,16181,30714,57450,5516,51750,37.1229,-80.5587
Broward,FL,470.94805210000004,353,80,401,3408,4771,17400,45279,4320,180,1838844,75839,780,Florida,28205,51251,61526,663458,12011,26.1523,-80.4871
Raleigh,WV,470.6150977,354,9,36,99,227,1054,2126,132,14,78833,3697,2042,West Virginia,21837,40758,49936,31364,54081,37.7714,-81.2487
San Miguel,NM,469.50001749999996,355,0,5,8,121,155,273,24,6,28541,592,3075,New Mexico,17926,28275,40284,11435,35047,35.4806,-104.816
Muscatine,IA,469.2314875,356,0,40,7,154,259,728,41,12,42836,1241,765,Iowa,25038,51425,60616,16410,19139,41.4839,-91.1127
Dimmit,TX,468.01872069999996,357,0,4,2,45,167,249,22,4,10897,493,2519,Texas,17516,36681,44403,3542,48127,28.4226,-99.7567
Lincoln,TN,466.80343710000005,358,2,6,6,143,196,573,27,4,33633,957,1933,Tennessee,21811,41571,51120,13438,47103,35.1405,-86.589
Okaloosa,FL,464.3699274,359,2,72,108,718,920,3889,219,2,193811,5930,527,Florida,28600,54684,64668,73253,12091,30.6913,-86.5917
Reno,KS,464.24676739999995,360,2,28,26,242,637,2141,159,41,64190,3276,1623,Kansas,23382,43798,54770,25693,20155,37.9529,-98.086
Decatur,GA,464.1982529,361,3,2,11,111,254,743,25,0,27359,1149,2998,Georgia,18059,30619,42523,10525,13087,30.8783,-84.579
Hamblen,TN,462.948283,362,0,17,58,217,374,1955,112,12,63074,2745,2186,Tennessee,21261,39596,50162,24315,47063,36.2171,-83.2667
Ramsey,MN,462.49008,364,15,233,730,1458,4257,12857,2442,175,526714,22167,547,Minnesota,29484,54247,71206,205395,27123,45.0171,-93.0996
Hampshire,WV,460.65259119999996,368,0,6,2,100,97,119,15,2,23445,341,3081,West Virginia,17734,27766,45831,10570,54027,39.3171,-78.6141
Clinton,IA,460.5534903,369,0,17,21,185,356,1025,65,11,48420,1680,937,Iowa,25966,49559,63452,20008,19045,41.898,-90.532
Barrow,GA,460.44252869999997,370,0,11,22,296,409,1149,94,7,71453,1988,614,Georgia,21379,53274,58892,23413,13013,33.9932,-83.7127
Coffee,TN,459.1712428,372,2,7,17,219,356,1183,69,4,53357,1857,2425,Tennessee,20357,37618,50394,21019,47031,35.4906,-86.0748
Bourbon,KS,457.8507945,374,0,8,1,59,136,316,28,6,14852,554,2187,Kansas,19340,39591,50231,5636,20011,37.8552,-94.8493
Atlantic,NJ,457.47511439999994,375,30,74,479,678,1794,6331,301,37,275862,9724,549,New Jersey,27391,54235,66619,101091,34001,39.4777,-74.661
White Pine,NV,457.39286069999997,376,0,11,1,34,61,58,4,1,10057,170,1048,Nevada,24435,48586,63982,3357,32033,39.4422,-114.9017
Sussex,DE,457.297156,377,6,72,170,697,1850,4502,210,8,206649,7515,657,Delaware,26908,52710,61308,76444,10005,38.6606,-75.39
Kanawha,WV,455.36531169999995,378,11,55,148,657,1540,4835,359,58,191275,7663,1317,West Virginia,28174,46085,58481,82756,54039,38.3366,-81.5281
Meigs,TN,454.97467589999997,379,2,9,1,41,75,166,36,4,11649,334,2677,Tennessee,19403,35150,47672,4776,47121,35.5129,-84.8133
Richmond,GA,454.9437385,380,28,90,546,255,3186,7591,1193,51,202003,12940,2404,Georgia,20526,37749,46486,72281,13245,33.3596,-82.0736
Iron,MO,454.3696829,381,1,1,3,42,47,56,10,2,10344,162,2546,Missouri,19101,36387,44069,4126,29093,37.5552,-90.7735
Newberry,SC,453.0796088000001,382,1,4,22,143,264,763,40,5,37521,1242,1913,South Carolina,21591,41718,53963,14254,45071,34.2898,-81.6001
Morris,TX,451.9245753000001,383,0,1,4,53,114,179,4,2,12834,357,2398,Texas,20045,37849,45989,4949,48343,33.1135,-94.7327
Florence,SC,451.83118139999993,384,6,38,133,448,1466,4214,361,10,138326,6676,1884,South Carolina,22432,41910,51660,51332,45041,34.0245,-79.703
Hunt,TX,451.4750482,385,1,21,65,306,869,1825,169,10,87048,3266,1472,Texas,22341,44858,55101,30756,48231,33.1236,-96.0855
Roosevelt,NM,451.01478330000003,386,0,16,3,71,219,348,32,0,19955,689,2292,New Mexico,17477,38764,42703,7043,35041,34.0212,-103.4801
Canadian,OK,450.35401950000005,388,7,51,107,403,1200,2956,460,20,126123,5204,238,Oklahoma,27552,63629,72849,41876,40017,35.5424,-97.9824
Liberty,TX,449.8940279,390,1,18,36,291,544,1587,196,13,76907,2686,1185,Texas,19740,47228,54581,24844,48291,30.1516,-94.8122
Saluda,SC,447.9617739,393,0,4,6,80,160,250,28,1,20091,529,2315,South Carolina,19725,38514,44705,7020,45081,34.0061,-81.7268
Lawrence,MO,447.81982450000004,394,1,7,6,157,330,825,87,3,38185,1416,2223,Missouri,19060,39334,47950,14817,29109,37.1064,-93.8329
Charlottesville City,VA,446.45877019999995,395,2,16,50,130,165,1250,94,9,44349,1716,1510,Virginia,27268,44601,65579,17443,51540,38.0375,-78.4855
Mercer,NJ,444.6376217,398,26,50,760,811,2447,5057,715,38,370414,9904,103,New Jersey,37465,73480,94267,130754,34021,40.2834,-74.7018
Rutherford,TN,444.08228330000003,399,6,93,195,954,1694,5162,396,14,281029,8514,485,Tennessee,25077,55401,66755,96731,47149,35.8427,-86.4167
Leavenworth,KS,443.81914689999996,401,0,24,34,289,464,1142,115,34,78185,2102,242,Kansas,27017,63435,77727,26358,20103,39.1993,-95.038
Scott,IA,443.70103,402,4,50,156,546,1059,3489,313,21,170385,5638,656,Iowa,28948,52735,70480,67049,19163,41.6371,-90.6233
Benton,MO,443.6932178,403,1,13,4,66,191,314,19,1,18932,609,2858,Missouri,19717,32951,42896,8225,29015,38.2948,-93.2879
Putnam,TN,443.38660319999997,404,0,21,34,271,711,2075,123,6,73525,3241,2806,Tennessee,20517,33709,47920,28980,47141,36.1408,-85.4952
Dallas,TX,442.96507199999996,405,165,706,4889,5227,25141,59144,10235,692,2480331,106199,948,Texas,26816,49481,55113,858332,48113,32.7666,-96.7778
Anne Arundel,MD,442.11083179999997,406,13,100,538,1806,2588,11324,888,65,555743,17322,26,Maryland,40415,87430,101268,199904,24003,39.0065,-76.6051
Iron,WI,441.7261298,408,0,0,0,26,21,59,0,0,5886,106,2262,Wisconsin,23324,39051,49059,2953,55051,46.2623,-90.242
Hudson,NJ,441.3265847,409,15,84,1323,1493,2664,8135,1504,38,660282,15256,367,New Jersey,32641,58442,62168,243875,34017,40.7371,-74.0779
Grenada,MS,439.57060889999997,411,7,5,21,61,278,367,24,0,21612,763,2769,Mississippi,21084,34129,48301,7941,28043,33.77,-89.8021
Gulf,FL,435.908775,416,1,4,5,59,125,134,8,2,15829,338,2083,Florida,18546,40455,44574,5414,12045,29.9556,-85.2266
Monroe,TN,435.2148459,417,5,3,10,179,337,882,98,13,45265,1527,2428,Tennessee,19643,37595,44907,17523,47123,35.4426,-84.2527
Randolph,WV,435.15213330000006,418,2,14,5,107,158,508,25,7,29415,826,2460,West Virginia,19595,37276,48547,11163,54083,38.7747,-79.8758
Laclede,MO,434.5753778,421,1,6,5,143,158,784,42,4,35667,1143,2267,Missouri,19553,39013,43826,13912,29105,37.6583,-92.5903
Wilbarger,TX,434.0872744,423,1,14,1,41,89,258,16,6,13131,426,1920,Texas,20373,41658,45604,5161,48487,34.0808,-99.241
Sweetwater,WY,433.27364769999997,424,3,18,5,170,120,794,38,7,45237,1155,126,Wyoming,30517,71525,81595,16682,56037,41.6595,-108.8795
Hemphill,TX,432.9004329,425,0,0,0,18,16,44,6,0,4158,84,449,Texas,29544,56379,66513,1440,48211,35.8375,-100.2705
Forest,PA,432.44659939999997,427,2,4,0,27,83,71,4,3,7631,194,2530,Pennsylvania,13646,36556,45120,2001,42053,41.513,-79.2361
Berrien,MI,432.20055139999994,429,3,97,111,460,1188,3255,186,33,155252,5333,1647,Michigan,24013,43633,56324,60414,26021,41.9547,-86.4123
Spartanburg,SC,431.3174256,431,10,104,233,908,2450,6573,633,54,290969,10965,1741,South Carolina,21889,42919,52662,107350,45083,34.9309,-81.9908
Volusia,FL,431.30990419999995,432,19,96,422,1623,4095,12072,1046,29,500800,19402,1796,Florida,23973,42457,53086,195907,12127,29.0583,-81.1819
Bexar,TX,431.06056849999993,433,101,649,2038,5047,18580,69589,7155,336,1817610,103495,885,Texas,24253,50112,58289,604698,48029,29.4489,-98.52
Worcester,MA,430.9694898,434,14,177,631,2665,4731,11446,877,67,809106,20608,203,Massachusetts,31537,65223,81519,299663,25027,42.3514,-71.9077
Wichita,TX,430.1498709,435,6,46,154,362,1439,3973,264,11,132047,6255,1737,Texas,22837,42971,52514,49016,48485,33.988,-98.7036
Black Hawk,IA,430.0393826,437,5,93,75,397,1061,2418,140,28,132546,4217,1364,Iowa,24273,45747,61495,52276,19013,42.4701,-92.3088
Webb,TX,429.3415113,438,8,86,187,846,1825,8845,410,87,262495,12294,2210,Texas,14553,39449,41410,67372,48479,27.7611,-99.3316
Lawrence,TN,428.6734937,439,2,9,8,160,363,823,51,12,41990,1428,2448,Tennessee,19136,37368,47649,15862,47099,35.2173,-87.3956
Pierce,WA,428.3049688,440,38,289,910,2274,9180,20856,3967,169,819743,37683,340,Washington,28223,59204,70077,300623,53053,47.0241,-122.1046
Polk,GA,427.36080419999996,441,3,12,49,112,580,1254,91,5,41183,2106,2238,Georgia,18336,39208,48675,14645,13233,34.0018,-85.1881
Kent,MD,426.1933414,442,0,7,21,57,113,235,10,1,19944,444,451,Maryland,31502,56259,72360,7498,24029,39.2545,-76.0399
Cowley,KS,425.36736270000006,443,0,18,4,132,259,820,63,8,36204,1304,1889,Kansas,21519,41878,53091,13867,20035,37.2377,-96.8375
Barton,KS,425.31535130000003,444,0,11,8,98,237,721,49,6,27509,1130,1448,Kansas,25800,44981,56250,11491,20009,38.479,-98.7565
Hockley,TX,424.98937530000006,445,1,16,9,74,223,418,11,3,23530,755,838,Texas,21984,50565,61002,7973,48219,33.6077,-102.3432
Schoolcraft,MI,424.39675030000006,446,0,15,1,19,71,143,4,3,8247,256,2665,Michigan,20892,35260,47557,3590,26153,46.1966,-86.1995
Webster,IA,423.82032180000004,447,0,24,16,117,241,1030,71,10,37044,1509,1924,Iowa,24203,41624,57137,15458,19187,42.4279,-94.1818
Rusk,TX,423.3337063,448,0,16,24,187,381,1040,72,7,53622,1727,1363,Texas,21640,45752,55414,17772,48401,32.1077,-94.7618
Jackson,FL,423.1225216,449,0,17,27,163,245,577,24,5,48922,1058,2505,Florida,17525,36809,48028,16244,12063,30.7954,-85.2155
Warren,IL,423.1073,450,0,4,2,69,133,460,10,4,17726,682,1659,Illinois,21832,43536,53887,6972,17187,40.8488,-90.615
Cumberland,TN,422.85873389999995,451,2,18,22,201,581,1292,96,14,57466,2226,2472,Tennessee,21141,37188,43611,23764,47035,35.9504,-84.9984
Stone,MO,421.76566439999993,452,1,5,1,125,160,396,37,5,31297,730,2026,Missouri,21733,40850,49527,13320,29209,36.7469,-93.456
Trousdale,TN,421.56361780000003,454,0,3,1,29,31,118,5,0,7828,187,1722,Tennessee,20491,43034,52030,2899,47169,36.3921,-86.1568
Barnstable,MA,421.41494950000003,455,1,63,79,763,2223,3459,156,36,214990,6780,306,Massachusetts,36142,60526,76311,95398,25001,41.7244,-70.2904
Coffee,GA,421.101342,456,4,22,55,101,479,1458,56,7,43220,2182,2626,Georgia,17031,35693,41964,14497,13069,31.5493,-82.8492
Winkler,TX,420.72048380000007,457,0,0,1,31,17,41,6,0,7606,96,997,Texas,23629,48992,55668,2709,48495,31.85,-103.0482
White,TN,419.1434233,460,1,6,6,97,169,518,51,5,26244,853,2740,Tennessee,18205,34474,42357,9729,47185,35.9264,-85.4552
Stonewall,TX,418.9944134,461,0,0,0,6,2,2,1,0,1432,11,1805,Texas,24063,42429,54167,578,48433,33.1791,-100.2533
Tipton,TN,418.9263794,462,5,19,32,202,368,901,87,5,61586,1619,684,Tennessee,23054,52423,59729,21574,47167,35.4973,-89.7566
Brazos,TX,418.8734225,463,5,67,109,670,1287,4322,164,24,203164,6648,2352,Texas,21720,38310,58863,70239,48041,30.6608,-96.3024
Dorchester,SC,418.1654367,464,8,42,129,429,973,3223,414,13,145397,5231,574,South Carolina,24495,53857,62753,50321,45035,33.0793,-80.4067
Finney,KS,417.812281,465,0,20,12,123,150,832,28,15,37098,1180,1114,Kansas,21629,47945,56111,12515,20055,38.0443,-100.737
Newport News City,VA,416.9871443,466,21,52,271,415,1038,4615,265,71,182020,6748,793,Virginia,25310,51027,59514,69211,51700,37.1051,-76.5185
Jasper,MO,416.67382599999996,467,3,46,71,365,1054,4147,368,39,116398,6093,2093,Missouri,21124,40399,49154,44849,29097,37.2035,-94.3406
Tarrant,TX,416.156389,468,73,687,2167,5028,16077,46906,4559,228,1911541,75725,426,Texas,28266,56853,67436,659736,48439,32.7719,-97.2911
Cole,MO,415.9115503,470,2,16,41,260,332,1529,61,10,76699,2251,570,Missouri,26160,53931,66712,29302,29051,38.5054,-92.2816
Hopewell City,VA,415.1062582,472,2,3,32,55,209,617,54,5,22163,977,2384,Virginia,20388,37933,47214,8766,51670,37.2915,-77.2985
Lake,IN,414.68615710000006,473,62,122,685,1169,4241,12146,1911,154,491456,20490,991,Indiana,23918,49035,60080,182080,18089,41.4167,-87.3821
Orangeburg,SC,414.5499329,474,13,32,117,214,1353,2713,486,23,90942,4951,2771,South Carolina,17687,34110,42038,34180,45075,33.439,-80.8003
Polk,MO,413.24982239999997,477,1,8,2,117,215,525,26,2,30974,896,2200,Missouri,19511,39512,49245,11937,29167,37.6165,-93.4005
Oglethorpe,GA,412.4278251,478,1,12,4,43,112,320,12,1,14548,505,1366,Georgia,20493,45729,57399,5201,13221,33.8807,-83.0807
Zavala,TX,411.319513,479,1,0,2,47,58,93,9,0,12156,210,3120,Texas,12828,25625,32930,3654,48507,28.8662,-99.7605
Dallam,TX,410.93949269999996,481,1,4,1,23,51,120,9,1,7057,210,2023,Texas,19752,40895,44301,2375,48111,36.2779,-102.6023
Vernon,MO,410.52078860000006,483,0,4,9,73,242,870,72,5,20949,1275,2297,Missouri,19734,38679,48014,7999,29217,37.8506,-94.3424
Hennepin,MN,410.08426910000003,486,49,586,2083,2198,7820,29171,2592,221,1198778,44720,225,Minnesota,37485,64403,84559,481263,27053,45.0045,-93.477
Allegheny,PA,409.4916311,487,81,125,1732,3105,5727,19160,1167,408,1231527,31505,773,Pennsylvania,31593,51366,70380,526004,42003,40.4688,-79.9812
Ellis,KS,409.4835002,488,0,7,8,104,114,638,46,5,29061,922,1714,Kansas,24291,43085,63712,11824,20051,38.9147,-99.3173
Ware,GA,408.86051139999995,489,3,7,44,92,309,1275,56,8,35709,1794,2730,Georgia,18842,34572,46455,13460,13299,31.0537,-82.4237
Childress,TX,408.7385483,490,0,0,1,28,36,56,7,0,7095,128,1154,Texas,20248,47532,58160,2374,48075,34.5292,-100.2076
Hidalgo,NM,408.2509669,491,0,0,4,15,9,19,3,2,4654,52,2775,New Mexico,18392,34080,37432,1837,35023,31.914,-108.7148
Bartow,GA,407.8085966,492,2,23,38,350,1032,2545,287,6,101273,4283,1191,Georgia,21022,47197,56223,34567,13015,34.2377,-84.8403
Hardin,IL,406.6012916,493,0,0,1,16,1,8,1,0,4181,27,2483,Illinois,22366,37071,46932,1800,17069,37.5182,-88.2668
Clay,FL,406.3157144,494,7,49,86,656,842,3330,126,22,196399,5118,329,Florida,26577,59482,68078,67805,12019,29.9831,-81.8579
Elkhart,IN,405.8575111,495,8,61,149,596,1247,3629,334,34,200563,6058,1372,Indiana,21109,45693,53154,70130,18039,41.5974,-85.8587
Washington,TN,404.632565,496,1,20,60,427,1004,2943,157,23,125546,4635,1858,Tennessee,25355,42075,52949,51771,47179,36.2933,-82.4974
Bell,TX,402.94575679999997,497,17,140,348,812,2792,6589,335,51,326843,11084,891,Texas,22857,50060,58115,104049,48027,31.0373,-97.4788
Cedar,MO,402.5012578,498,0,5,4,47,99,227,7,2,13913,391,3008,Missouri,16362,30302,38058,5970,29039,37.7239,-93.8566
Charleston,SC,402.3572772,499,26,95,348,1031,1876,8817,891,38,372803,13122,817,South Carolina,30158,50792,65394,143717,45019,32.8346,-79.9531
Camden,GA,402.1291476,500,2,7,23,175,343,1055,46,5,51476,1656,718,Georgia,22701,51990,60101,18386,13039,30.9306,-81.6699
